Name: Netflix Prize Data

Abbreviation: netflix

Extension: ED

Series Number: 00004

Path: election/netflix

Description: <p>The <a href="http://www.netflixprize.com/">Netflix Prize</a> was a competition devised by Netflix to improve the accuracy of its recommendation system.  To facilitate this Netflix released real ratings about movies from the users of the system.  Any set of movies can be transformed into an election via a process outlined by Mattei, Forshee, and Goldsmith (reference below).</p><p>The data sets posted below correspond 100 random 3 and 4 candidate elections drawn from Data Set 1 in the paper , "An Empirical Study of Voting Rules and Manipulation with Large Datasets."  The elements numbered 1 - 100 are all 3 candidate elections and the elements 101 - 201 are all 4 candidate elections. </p>

Required Citations: The Netflix Prize; James Bennett and Stan Lanning; Proceedings of The KDD Cup and Workshops; 2007

Selected Studies: An Empirical Study of Voting Rules and Manipulation with Large Datasets; Nicholas Mattei, James Forshee, and Judy Goldsmith; 4th International Workshop on Computational Social Choice (COMSOC); 2012 | Empirical Evaluation of Voting Rules with Strictly Ordered Preference Data; Nicholas Mattei; 2nd International Conference on Algorithmic Decision Theory (ADT); 2011

description,status,file_name
Netflix Prize Data,Induced,ED-00004-00000001.pwg
Netflix Prize Data,Induced,ED-00004-00000001.soc
Netflix Prize Data,Induced,ED-00004-00000001.tog
Netflix Prize Data,Induced,ED-00004-00000001.wmg
Netflix Prize Data,Induced,ED-00004-00000002.pwg
Netflix Prize Data,Induced,ED-00004-00000002.soc
Netflix Prize Data,Induced,ED-00004-00000002.tog
Netflix Prize Data,Induced,ED-00004-00000002.wmg
Netflix Prize Data,Induced,ED-00004-00000003.pwg
Netflix Prize Data,Induced,ED-00004-00000003.soc
Netflix Prize Data,Induced,ED-00004-00000003.tog
Netflix Prize Data,Induced,ED-00004-00000003.wmg
Netflix Prize Data,Induced,ED-00004-00000004.pwg
Netflix Prize Data,Induced,ED-00004-00000004.soc
Netflix Prize Data,Induced,ED-00004-00000004.tog
Netflix Prize Data,Induced,ED-00004-00000004.wmg
Netflix Prize Data,Induced,ED-00004-00000005.pwg
Netflix Prize Data,Induced,ED-00004-00000005.soc
Netflix Prize Data,Induced,ED-00004-00000005.tog
Netflix Prize Data,Induced,ED-00004-00000005.wmg
Netflix Prize Data,Induced,ED-00004-00000006.pwg
Netflix Prize Data,Induced,ED-00004-00000006.soc
Netflix Prize Data,Induced,ED-00004-00000006.tog
Netflix Prize Data,Induced,ED-00004-00000006.wmg
Netflix Prize Data,Induced,ED-00004-00000007.pwg
Netflix Prize Data,Induced,ED-00004-00000007.soc
Netflix Prize Data,Induced,ED-00004-00000007.tog
Netflix Prize Data,Induced,ED-00004-00000007.wmg
Netflix Prize Data,Induced,ED-00004-00000008.pwg
Netflix Prize Data,Induced,ED-00004-00000008.soc
Netflix Prize Data,Induced,ED-00004-00000008.tog
Netflix Prize Data,Induced,ED-00004-00000008.wmg
Netflix Prize Data,Induced,ED-00004-00000009.pwg
Netflix Prize Data,Induced,ED-00004-00000009.soc
Netflix Prize Data,Induced,ED-00004-00000009.tog
Netflix Prize Data,Induced,ED-00004-00000009.wmg
Netflix Prize Data,Induced,ED-00004-00000010.pwg
Netflix Prize Data,Induced,ED-00004-00000010.soc
Netflix Prize Data,Induced,ED-00004-00000010.tog
Netflix Prize Data,Induced,ED-00004-00000010.wmg
Netflix Prize Data,Induced,ED-00004-00000011.pwg
Netflix Prize Data,Induced,ED-00004-00000011.soc
Netflix Prize Data,Induced,ED-00004-00000011.tog
Netflix Prize Data,Induced,ED-00004-00000011.wmg
Netflix Prize Data,Induced,ED-00004-00000012.pwg
Netflix Prize Data,Induced,ED-00004-00000012.soc
Netflix Prize Data,Induced,ED-00004-00000012.tog
Netflix Prize Data,Induced,ED-00004-00000012.wmg
Netflix Prize Data,Induced,ED-00004-00000013.pwg
Netflix Prize Data,Induced,ED-00004-00000013.soc
Netflix Prize Data,Induced,ED-00004-00000013.tog
Netflix Prize Data,Induced,ED-00004-00000013.wmg
Netflix Prize Data,Induced,ED-00004-00000014.pwg
Netflix Prize Data,Induced,ED-00004-00000014.soc
Netflix Prize Data,Induced,ED-00004-00000014.tog
Netflix Prize Data,Induced,ED-00004-00000014.wmg
Netflix Prize Data,Induced,ED-00004-00000015.pwg
Netflix Prize Data,Induced,ED-00004-00000015.soc
Netflix Prize Data,Induced,ED-00004-00000015.tog
Netflix Prize Data,Induced,ED-00004-00000015.wmg
Netflix Prize Data,Induced,ED-00004-00000016.pwg
Netflix Prize Data,Induced,ED-00004-00000016.soc
Netflix Prize Data,Induced,ED-00004-00000016.tog
Netflix Prize Data,Induced,ED-00004-00000016.wmg
Netflix Prize Data,Induced,ED-00004-00000017.pwg
Netflix Prize Data,Induced,ED-00004-00000017.soc
Netflix Prize Data,Induced,ED-00004-00000017.tog
Netflix Prize Data,Induced,ED-00004-00000017.wmg
Netflix Prize Data,Induced,ED-00004-00000018.pwg
Netflix Prize Data,Induced,ED-00004-00000018.soc
Netflix Prize Data,Induced,ED-00004-00000018.tog
Netflix Prize Data,Induced,ED-00004-00000018.wmg
Netflix Prize Data,Induced,ED-00004-00000019.pwg
Netflix Prize Data,Induced,ED-00004-00000019.soc
Netflix Prize Data,Induced,ED-00004-00000019.tog
Netflix Prize Data,Induced,ED-00004-00000019.wmg
Netflix Prize Data,Induced,ED-00004-00000020.pwg
Netflix Prize Data,Induced,ED-00004-00000020.soc
Netflix Prize Data,Induced,ED-00004-00000020.tog
Netflix Prize Data,Induced,ED-00004-00000020.wmg
Netflix Prize Data,Induced,ED-00004-00000021.pwg
Netflix Prize Data,Induced,ED-00004-00000021.soc
Netflix Prize Data,Induced,ED-00004-00000021.tog
Netflix Prize Data,Induced,ED-00004-00000021.wmg
Netflix Prize Data,Induced,ED-00004-00000022.pwg
Netflix Prize Data,Induced,ED-00004-00000022.soc
Netflix Prize Data,Induced,ED-00004-00000022.tog
Netflix Prize Data,Induced,ED-00004-00000022.wmg
Netflix Prize Data,Induced,ED-00004-00000023.pwg
Netflix Prize Data,Induced,ED-00004-00000023.soc
Netflix Prize Data,Induced,ED-00004-00000023.tog
Netflix Prize Data,Induced,ED-00004-00000023.wmg
Netflix Prize Data,Induced,ED-00004-00000024.pwg
Netflix Prize Data,Induced,ED-00004-00000024.soc
Netflix Prize Data,Induced,ED-00004-00000024.tog
Netflix Prize Data,Induced,ED-00004-00000024.wmg
Netflix Prize Data,Induced,ED-00004-00000025.pwg
Netflix Prize Data,Induced,ED-00004-00000025.soc
Netflix Prize Data,Induced,ED-00004-00000025.tog
Netflix Prize Data,Induced,ED-00004-00000025.wmg
Netflix Prize Data,Induced,ED-00004-00000026.pwg
Netflix Prize Data,Induced,ED-00004-00000026.soc
Netflix Prize Data,Induced,ED-00004-00000026.tog
Netflix Prize Data,Induced,ED-00004-00000026.wmg
Netflix Prize Data,Induced,ED-00004-00000027.pwg
Netflix Prize Data,Induced,ED-00004-00000027.soc
Netflix Prize Data,Induced,ED-00004-00000027.tog
Netflix Prize Data,Induced,ED-00004-00000027.wmg
Netflix Prize Data,Induced,ED-00004-00000028.pwg
Netflix Prize Data,Induced,ED-00004-00000028.soc
Netflix Prize Data,Induced,ED-00004-00000028.tog
Netflix Prize Data,Induced,ED-00004-00000028.wmg
Netflix Prize Data,Induced,ED-00004-00000029.pwg
Netflix Prize Data,Induced,ED-00004-00000029.soc
Netflix Prize Data,Induced,ED-00004-00000029.tog
Netflix Prize Data,Induced,ED-00004-00000029.wmg
Netflix Prize Data,Induced,ED-00004-00000030.pwg
Netflix Prize Data,Induced,ED-00004-00000030.soc
Netflix Prize Data,Induced,ED-00004-00000030.tog
Netflix Prize Data,Induced,ED-00004-00000030.wmg
Netflix Prize Data,Induced,ED-00004-00000031.pwg
Netflix Prize Data,Induced,ED-00004-00000031.soc
Netflix Prize Data,Induced,ED-00004-00000031.tog
Netflix Prize Data,Induced,ED-00004-00000031.wmg
Netflix Prize Data,Induced,ED-00004-00000032.pwg
Netflix Prize Data,Induced,ED-00004-00000032.soc
Netflix Prize Data,Induced,ED-00004-00000032.tog
Netflix Prize Data,Induced,ED-00004-00000032.wmg
Netflix Prize Data,Induced,ED-00004-00000033.pwg
Netflix Prize Data,Induced,ED-00004-00000033.soc
Netflix Prize Data,Induced,ED-00004-00000033.tog
Netflix Prize Data,Induced,ED-00004-00000033.wmg
Netflix Prize Data,Induced,ED-00004-00000034.pwg
