Name: San Francisco Election Data

Abbreviation: sf

Extension: ED

Series Number: 00021

Path: election/sf

Description: <p>The San Francsico data contains the results from several elections, including board of supervisors, district attorny, and mayoral elections, held in San Francisco, CA between 2008 and 2012. The set contains 14 distinct elections with between 4 and 25 canddiates and 18,000 and 195,000 voters.</p> <p>Note that these elections were conducted under a ranked voting system which allowed blank entries. In processing this data for PrefLib we have ignored blanks and only report the order over the candidates.</p><p> The data on this page was donated by Jeffrey O'Neill who runs the site <a href="http://www.openstv.org">OpenSTV.org</a>.</p>

Required Citations: Open STV; Jeffery O'Neill; <a href="http://www.openstv.org">www.OpenSTV.org</a>; 2013

Selected Studies: None

description,status,file_name
2008 San Francisco Board of Supervisors - District 1,Original,ED-00021-00000001.toi
2008 San Francisco Board of Supervisors - District 1,Imbued,ED-00021-00000001.toc
2008 San Francisco Board of Supervisors - District 1,Induced,ED-00021-00000001.pwg
2008 San Francisco Board of Supervisors - District 1,Induced,ED-00021-00000001.wmg
2008 San Francisco Board of Supervisors - District 1,Induced,ED-00021-00000001.mjg
2008 San Francisco Board of Supervisors - District 11,Original,ED-00021-00000002.toi
2008 San Francisco Board of Supervisors - District 11,Imbued,ED-00021-00000002.toc
2008 San Francisco Board of Supervisors - District 11,Induced,ED-00021-00000002.pwg
2008 San Francisco Board of Supervisors - District 11,Induced,ED-00021-00000002.wmg
2008 San Francisco Board of Supervisors - District 11,Induced,ED-00021-00000002.mjg
2008 San Francisco - Board of Supervisors District 3,Original,ED-00021-00000003.toi
2008 San Francisco - Board of Supervisors District 3,Imbued,ED-00021-00000003.toc
2008 San Francisco - Board of Supervisors District 3,Induced,ED-00021-00000003.pwg
2008 San Francisco - Board of Supervisors District 3,Induced,ED-00021-00000003.wmg
2008 San Francisco - Board of Supervisors District 3,Induced,ED-00021-00000003.mjg
2008 San Francisco Board of Supervisors - District 4,Original,ED-00021-00000004.toi
2008 San Francisco Board of Supervisors - District 4,Imbued,ED-00021-00000004.toc
2008 San Francisco Board of Supervisors - District 4,Induced,ED-00021-00000004.pwg
2008 San Francisco Board of Supervisors - District 4,Induced,ED-00021-00000004.wmg
